Radial Velocity,326.03,1.29,19.4,110.62,2.7,,
Radial Velocity,516.22,1.54,10.5,119.47,1.8,,
Radial Velocity,185.84,0.83,4.8,76.39,2.2,,
Radial Velocity,1773.4,2.77,4.64,18.15,0.9,,
Radial Velocity,798.5,1.681,1.68,21.41,0.99,,
Radial Velocity,993.3,2.6,10.3,73.1,2.3,,
Imaging,,330,8,145,0.85,,
Radial Velocity,452.8,1.333,1.99,74.79,1.54,,
Radial Velocity,883,2.08,0.86,74.79,1.54,,
Imaging,,52,24.5,36,0.4,,
Imaging,,156,13.9,39.4,0.11,1.44,
Imaging,,15,7.5,140,0.02,,
Imaging,,46,4,52.4,0.02,,
Eclipse Timing Variations,416,0.92,1.9,,0.48,,
Imaging,7336.5,,20.95,25,0.08,0.92,
Radial Velocity,335.1,0.995,9.88,39.43,1.16,,
Radial Velocity,269.3,0.87,7.1,77.4,1.23,,
Radial Velocity,479.1,1.19,3.88,97.28,0.98,,
Radial Velocity,1078,2.1,2.53,14.08,1.03,,
Radial Velocity,2391,3.6,0.54,14.08,1.03,,
Radial Velocity,14002,11.6,1.64,14.08,1.03,,
Imaging,,13.2,2,29.4,1.75,,
Radial Velocity,4.230785,0.0527,0.472,15.36,1.12,,
Radial Velocity,14.65152,0.115227,0.8306,12.53,0.91,,
Radial Velocity,44.4175,0.241376,0.1714,12.53,0.91,,
Radial Velocity,4825,5.503,3.878,12.53,0.91,,
Radial Velocity,0.7365515,0.015691,0.02561,12.53,0.91,,
Radial Velocity,262,0.788,0.141,12.53,0.91,,
Radial Velocity,874.774,2.18,2.21,56.95,1.7,,
Radial Velocity,4.215,0.050201,0.016,8.52,0.94,,
Radial Velocity,38.021,0.2175,0.057,8.52,0.94,,
Radial Velocity,123.01,0.476,0.072,8.52,0.94,,
Radial Velocity,796,1.93,2.46,19.84,1.52,,
Radial Velocity,116.6926,0.481,7.4,18.11,1.09,,
Radial Velocity,691.9,2.1,3,81.5,2.49,,
Radial Velocity,93.4,0.49,1.5,159.1,1.8,,
Radial Velocity,952.7,2.5,5.3,97.18,2.4,,
Radial Velocity,181.4,0.7,3.2,45.52,1.4,,
Imaging,,260,13.5,45.52,,,
Radial Velocity,268.94,0.777,1.47,50.03,0.86,,
Radial Velocity,137.48,0.539,1.11,175.44,1.1,,
Radial Velocity,7.78287,0.066,6.37,25.4,0.63,,
Radial Velocity,379.63,1.45,21.42,,2.8,,
Radial Velocity,621.99,2.01,12.47,,2.8,,
Radial Velocity,578.2,1.3,4.2,,0.8,,
Radial Velocity,392.6,1,0.91,,0.74,,
Radial Velocity,2590,4.2,1.6,,1.52,,
Radial Velocity,3.8728,0.0428,0.027,20.1,0.7,,
Radial Velocity,125.94,0.435,0.17,20.1,0.7,,
Radial Velocity,5.6,0.056,0.045,42.09,0.74,,
Radial Velocity,237.6,0.68,0.33,42.09,0.74,,
Radial Velocity,3.48777,0.0452,0.458,80,1.01,,
Radial Velocity,1667,2.28,0.53,27.3,0.57,,
Radial Velocity,714.3,2.1,10.6,766,2.4,,
Radial Velocity,655.6,1.34,5.1,37.54,0.74,,
Imaging,10037.5,2.6,10.5,23.1,0.02,,
Imaging,,210,12.569,,0.35,,
Imaging,,440,17,165,,2.2,
Transit,1.5089557,,1.03,,0.95,1.49,0.38
Transit,13.2406,0.1055,2.75,345,0.89,0.97,3.7
Transit,2.99433,0.0436,2.33,560,1.27,1.43,0.99
Transit,2.828042,0.04016,0.917,1150,1.08,1.44,0.411
Transit,4.03519,0.051,1.308,1060,1.09,0.885,2.34
Transit,1.51214,0.027,7.6,1340,1.13,1.09,7.3
Transit,5.35227,0.0618,0.535,840,1.1,1.17,0.44
Transit,3.7681,0.0461,2.43,920,1.04,1.02,2.82
Transit,1.9000693,0.0295,3.47,870,0.95,1.31,2.2
Transit,3.89713,0.0518,1.11,770,1.21,1.29,0.71
Transit,1.7429935,0.02798,3.47,200,0.96,1.466,1.47
Transit,9.24285,0.0902,4.24,1230,1.14,0.84,8.87
Transit,9.75598,0.092,0.038,592,1.1,0.435,0.249
Transit,3.6313,0.048,2.8,600,1.14,1.05,3
Transit,5.1134,0.056,0.018,600,0.91,0.33,0.9
Transit,11.759,0.098,0.088,600,0.91,0.44,1.3
Transit,4.86069,0.0578,0.27,1000,1.09,1.08,0.15
Transit,4.20474,0.0526,0.52,1670,1.09,1.26,0.28
Transit,3.57532,0.0476,10.39,,1.05,1.007,12.6
Transit,5.20851,0.0603,0.484,560,1.01,0.955,0.69
Transit,2.85057,0.0386,0.85,765,0.97,0.9,1.45
Transit,4.2568,,21.66,680,1.37,1.01,26.4
Transit,9.20205,0.09,0.72,,1.16,1.19,0.525
Transit,4.0378962,0.04947,0.467,,1,1.388,0.217
Transit,8.886593,0.0855,2.96,,1.05,1.166,2.32
Transit,0.85359159,0.017016,0.018,153.7,0.91,0.141,7.5
Radial Velocity,3.698,0.046,0.02643,153.7,0.91,,
Transit,6.21229,0.063,0.22,380,0.88,0.57,1.6
Transit,95.2738,0.407,0.84,460,0.99,1.05,0.9
Astrometry,246.36,0.36,28.5,20.77,0.07,,
Imaging,,330,11,140,0.33,,
Eclipse Timing Variations,10220,8.19,6.05,,0.69,,
Imaging,,800,15.711,,,,
Imaging,555530,160,,7.69,2,,
Transit,1.62893,,0.0051,12.04,0.18,0.103,6
Transit,1.58040482,,0.02,,0.16,0.203,3.03
Radial Velocity,11.4433,0.0717,0.017,3.57,0.38,,
Radial Velocity,8.631,0.061,0.035,14.97,0.4,,
Radial Velocity,25.6,0.13,0.024,14.97,0.4,,
Radial Velocity,603,1,0.079,14.97,0.4,,
Radial Velocity,2288,2.41,0.82,12.12,0.36,,
Radial Velocity,133.71,0.49,3.37,17.62,0.9,,
Radial Velocity,692,1.15,2.5,15.1,0.42,,
Radial Velocity,4100,4.5,2.3,20.03,0.69,,
Radial Velocity,30.6,0.1434,0.081,,0.42,,
Radial Velocity,123.75,0.364,0.081,,0.42,,
Radial Velocity,14.207,0.089,0.0208,,0.47,,
Radial Velocity,3.3366487,0.031,0.043,25.2,0.51,0.346,1.18
Radial Velocity,2.64561,0.0287,0.026,19.8,0.45,,
Radial Velocity,7.3709,0.058,0.018,9.04,0.48,,
Radial Velocity,2.64388312,0.0291,0.07,10.23,0.47,0.372,1.8
Imaging,,43.5,4,17.95,1.22,,
Radial Velocity,5.3686,0.04061,0.0497,6.27,0.31,,
Radial Velocity,12.914,0.0721,0.0173,6.27,0.31,,
Radial Velocity,3.149,0.02815,0.0053,6.27,0.31,,
Radial Velocity,598.3,1.135,0.328,10.32,0.54,,
Radial Velocity,7.2004,0.0505,0.018,6.8,0.33,,
Radial Velocity,28.14,0.125,0.012,6.8,0.33,,
Radial Velocity,62.24,0.213,0.008,6.8,0.33,,
Radial Velocity,39.026,0.156,0.008,6.8,0.33,,
Radial Velocity,256.2,0.549,0.014,6.8,0.33,,
Radial Velocity,4.6938,0.039,0.035,4.54,0.35,,
Radial Velocity,1050.3,1.8,4.95,16.13,0.71,,
Radial Velocity,3.6,0.0413,0.014,16.13,0.71,,
Radial Velocity,35.37,0.187,0.036,16.13,0.71,,
Radial Velocity,38.14,0.16353,0.058,4.53,0.41,,
Radial Velocity,3657,3.56,0.68,4.94,0.45,,
Radial Velocity,35.68,0.163,0.017,4.94,0.45,,
Radial Velocity,1845,2.32,0.91,8.77,0.49,,
Radial Velocity,15.76491,0.113,3.91,10.91,0.77,,
Radial Velocity,61.1166,0.208317,2.2756,4.7,0.33,,
Radial Velocity,30.0881,0.12959,0.7142,4.7,0.33,,
Radial Velocity,1.93778,0.020807,0.021,4.7,0.33,,
Radial Velocity,124.26,0.3343,0.046,4.7,0.33,,
Imaging,,100,20,139,0.7,3,
Imaging,,320,16,145,0.9,,
Imaging,,2000,11.3,48,0.33,1.265,
Transit,4.46529976,0.05561,0.525,139,1.15,1.319,0.282
Transit,4.8878162,0.053,0.081,38,0.81,0.422,1.33
Transit,3.2130598,0.0384,0.211,142.5,0.73,0.959,0.3192
Transit,2.91625,,0.851,214,1.22,1.272,
Radial Velocity,446.27,,14.28,214,1.22,,
Transit,4.627669,0.0606,2.232,205,1.39,1.15,1.82
Transit,10.863502,0.0964,1.946,190,1.01,1.072,1.96
Transit,2.77596,0.0413,4.193,235,1.22,1.289,2.42
Transit,10.338523,0.0882,0.534,90,0.86,1.01,0.64
Radial Velocity,5584,5.6,3.4,90,0.86,,
Transit,5.508023,0.0559,0.197,166,0.77,0.995,0.25
Transit,4.008778,0.0466,0.292,215,0.84,1.132,0.25
Transit,5.6334729,0.06878,9.09,135.32,1.36,1.157,7.29
Transit,2.875317,0.0361,7.246,70,0.76,0.867,13.78
Transit,4.124481,0.0494,4.063,254,0.95,1.024,4.68
Transit,3.21222,0.0414,2.147,82,0.92,1.08,2.11
Transit,1.21288287,0.02302,2.07,393,1.1,1.224,1.406
Transit,3.35524,0.0465,0.685,396,1.19,1.242,0.44
Transit,3.652836,0.0466,0.567,297,1.01,1.19,0.42
Transit,4.234516,0.0479,0.059,134,0.82,0.565,0.4
Transit,3.039577,0.04,0.62,204,0.94,1.02,
Transit,3.257215,0.0434,0.626,395,1.02,1.212,0.44
Transit,5.723186,0.0667,0.778,322,1.21,1.107,0.71
Transit,2.899736,0.03866,0.591,138,0.92,0.827,1.29
Transit,2.810595,0.0419,0.711,193,1.24,1.34,0.37
Transit,5.005425,0.055,2.171,354,1.22,1.07,2.18
Transit,2.15000805,0.0343,,283,,1.789,
Transit,3.474474,0.0499,0.762,387,1.38,1.686,0.2
Transit,5.452654,0.0677,3.328,257,1.39,1.197,2.4
Transit,3.646706,0.0498,1.054,535,1.24,1.332,0.55
Transit,1.327347,0.0238,1.832,317,1.02,1.264,1.12
Transit,2.797436,0.0379,1.169,411,0.93,1.178,0.89
Transit,4.640382,0.0523,0.267,249,0.89,0.825,0.59
Transit,3.54387,0.0509,0.599,642,1.4,1.571,0.19
Transit,3.056536,0.04438,0.671,314,1.26,1.274,0.403
Transit,4.457243,0.0608,0.615,501,1.51,1.73,0.15
Transit,2.694047,0.0426,0.8,344,1.42,1.685,0.2
Transit,4.641878,0.0575,1.044,447,1.18,1.28,0.61
Transit,3.332687,0.0443,0.662,542,1.05,1.281,0.39
Transit,4.301219,0.0507,0.352,363,0.94,1.242,0.23
Radial Velocity,872.2,1.752,4,363,0.94,,
Transit,3.128992,0.0452,0.892,305,1.26,1.426,0.38
Transit,4.463129,0.0577,0.493,296,1.28,1.284,0.28
Transit,2.691548,0.0438,1.73,322,1.54,1.413,0.75
Transit,2.788491,0.04075,1.06,342,1.16,1.26,0.66
Transit,3.1220109,0.0453,1.35,497,1.27,1.288,0.78
Transit,4.2180278,0.05069,0.309,470,0.98,1.293,0.178
Transit,2.7535953,0.03694,0.818,385,0.89,1.009,0.98
Transit,1.9616241,0.03159,1.484,719,1.09,1.318,0.8
Transit,3.799847,0.04117,0.76,135.8,0.65,0.944,1.118
Transit,3.5852467,0.04604,0.582,480,1.01,1.182,0.435
Transit,2.7908327,0.0423,2.18,310.5,1.3,1.466,0.86
Transit,2.465295,0.0406,1.85,303,1.47,1.413,
Transit,3.852985,0.05235,1.057,261,1.29,1.33,0.558
Transit,2.2047354,0.0355,1.781,320,1.47,1.419,0.8
Transit,3.0763776,0.0487,1.52,230,1.28,1.5,0.568
Transit,3.92289,0.053,0.78,480,1.28,1.4,0.35
Transit,3.446459,0.0444,1.855,303,0.99,1.302,1.03
Transit,3.312846,0.04491,0.526,496,1.1,0.969,0.7
Transit,3.0440499,0.04057,0.543,476,0.96,1.212,0.377
Transit,2.7667641,0.03815,1.071,513,0.97,1.039,1.191
Transit,1.354133,0.023,1.345,360,0.88,1.168,1.05
Transit,3.547851,0.0485,1.071,453,1.21,1.381,0.51
Transit,2.516729,0.0362,1.323,420,1,1.02,1.55
Transit,4.763387,0.0542,0.237,257,0.94,0.912,0.39
Transit,3.3252725,0.03623,0.319,148.4,0.57,0.998,0.399
Transit,3.583893,0.04667,0.138,829,1.06,0.873,0.259
Transit,1.9153073,0.03048,0.837,622,1.03,1.065,0.85
Imaging,,53,,97,2.4,6.9,
Radial Velocity,157.57,0.76,1.7,140.85,,,
Radial Velocity,383.7,1.03,1.16,52.8,1.01,,
Radial Velocity,5.75969,0.06412,0.0416,39.02,1.06,,
Radial Velocity,16.357,0.12859,0.0378,39.02,1.06,,
Radial Velocity,49.748,0.2699,0.0805,39.02,1.06,,
Radial Velocity,122.744,0.4929,0.0722,39.02,1.06,,
Radial Velocity,604.67,1.427,0.0732,39.02,1.06,,
Radial Velocity,2205,3.381,0.2066,39.02,1.06,,
Radial Velocity,70.46,0.302,0.3,30.5,,,
Radial Velocity,20.8133,0.1532,0.172,42,,,
Radial Velocity,4.113775,,0.45,28.98,,,
Radial Velocity,127.58,0.614,5.9,164.2,,,
Radial Velocity,778.1,2.03,5.9,138.5,,,
Radial Velocity,122.1,0.46,0.05,9.24,,,
Radial Velocity,6.495,0.081,0.96,121.07,1.68,,
Radial Velocity,47.84,0.249,0.098,49.33,0.9,,
Radial Velocity,4.5557,0.0498,0.62,41.6,0.79,,
Radial Velocity,5.8881,0.07,0.367,53.08,1.33,,
Radial Velocity,55.806,0.2643,0.186,20.82,,,
Radial Velocity,1043,2.335,2.1,,1.56,,
Radial Velocity,199.505,0.95,8.3,102.04,,,
Radial Velocity,1531,2.611,6.92,37.44,,,
Radial Velocity,2890,4.3,11,87.87,,,
Radial Velocity,989.2,2.015,0.94,17.35,1.11,,
Radial Velocity,3630,4.59,9.61,36.36,0.97,,
Imaging,,650,11,91.83,1.5,,
Radial Velocity,1075.2,2.131,6.21,32.56,,,
Radial Velocity,48.056,0.269,0.21,51.26,,,
Radial Velocity,10.8985,0.102,0.261,38.56,,,
Radial Velocity,1129,2,3.5,49.4,0.84,,
Radial Velocity,443.4,1.4,2.6,138.5,,,
Radial Velocity,395.8,1.038,1.29,68.54,,,
Radial Velocity,1624,2.659,0.99,68.54,,,
Radial Velocity,68.27,0.33,0.77,65.62,,,
Radial Velocity,7.8543,0.079,0.054,56.92,1.05,,
Radial Velocity,30.93,0.196,0.076,56.92,1.05,,
Radial Velocity,5.24,0.0635,0.28,59.03,1.2,,
Radial Velocity,835.477,2.14,11.09,97.66,,,
Radial Velocity,1143,1.97,6.8,28.88,0.78,,
Radial Velocity,324,0.92,2.83,37.42,1.4,,
Radial Velocity,663.2,1.24,0.36,15.9,0.58,,
Radial Velocity,1818,2.44,0.93,15.9,0.58,,
Radial Velocity,937.7,1.65,1.24,28.04,0.68,,
Radial Velocity,3827,5.16,0.48,20.48,1.36,,
Radial Velocity,1114,2.11,0.95,35,,,
Radial Velocity,83.888,0.363,11.68,40.57,,,
Radial Velocity,493.7,1.16,1.1,20.43,,,
Radial Velocity,1627.5,2.708,4.21,51.7,1.24,,
Radial Velocity,223.6,0.721,0.36,51.7,1.24,,
Radial Velocity,670,1.78,2.1,110.62,,,
Radial Velocity,2597,3.79,1.88,33.01,,,
Radial Velocity,433.7,1.08,6.5,231.5,0.9,,
Radial Velocity,25.827,0.176,0.178,38.02,,,
Radial Velocity,6.1335,0.07,2.13,88.57,,,
Radial Velocity,1945,3.16,0.622,33.98,,,
Radial Velocity,37.91,0.229,0.0788,33.98,,,
Radial Velocity,711,1.93,6.54,66.49,,,
Radial Velocity,2082,4.3,4.5,97.66,2.39,,
Radial Velocity,63.33,0.33,1.22,44.37,1.18,,
Radial Velocity,9.6737,0.0809,0.041,27.45,,,
Radial Velocity,559.4,1.37,3,52.83,1.09,,
Radial Velocity,4.1547,0.05,0.058,52.83,1.09,,
Radial Velocity,3008,4.2,7.2,52.83,1.09,,
Radial Velocity,133.6,0.54,2.9,158.4,1.2,,
Radial Velocity,262.709,0.831,2.3,37.16,,,
Radial Velocity,1708,2.9,1.92,37.16,,,
Radial Velocity,1244,2.35,0.38,68.35,1.15,,
Radial Velocity,453.019,1.084,1.769,,0.83,,
Radial Velocity,921.538,1.74,3.789,,0.83,,
Radial Velocity,1840,2.9,1.6,67.61,,,
Radial Velocity,10.70871,0.0925,1.15,29.76,0.92,,
Radial Velocity,883,2.09,2.2,121.36,,,
Radial Velocity,1951,3.17,18.15,57.21,1.1,,
Radial Velocity,471.6,1.85,14,300.3,,,
Radial Velocity,974,1.98,5.61,70.97,,,
Radial Velocity,1544,2.62,1.49,98.52,,,
Radial Velocity,258.19,0.81,1.59,25.65,,,
Radial Velocity,5000,5.8,0.82,25.65,,,
Radial Velocity,464.3,1.32,2,106.38,1.33,,
Radial Velocity,330,0.89,0.223,38.45,0.86,,
Radial Velocity,19.382,0.154,0.865,66.89,1.29,,
Radial Velocity,931,2.03,5.13,66.89,1.29,,
Radial Velocity,4218,5.15,1.88,45.52,1.02,,
Radial Velocity,1125.7,2.36,9.76,121.36,1.35,,
Radial Velocity,1455,3.4,7.8,163.4,2.4,,
Radial Velocity,653.22,1.52,9.7,33.46,,,
Radial Velocity,349.7,1.02,1.25,25.64,1.23,,
Radial Velocity,6005,6.8,5.3,25.64,1.23,,
Radial Velocity,1928,3.03,5.1,35.87,,,
Radial Velocity,1299,2.77,1.9,106.38,,,
Radial Velocity,386.3,1.05,1.62,34.57,1.03,,
Radial Velocity,1057,2,3.12,59.35,,,
Radial Velocity,103.95,0.45,5.76,55.19,1.12,,
Radial Velocity,176.3,0.76,2.9,126.1,1.9,,
Radial Velocity,2730,4.6,2.28,,1.75,,
Radial Velocity,5.77152,0.0634,0.02026,23.44,1.02,,
Radial Velocity,13.5052,0.1117,0.01759,23.44,1.02,,
Radial Velocity,44.236,0.2388,2.12,42.68,,,
Radial Velocity,1008,1.922,6.56,42.68,,,
Radial Velocity,528.4,1.32,1.21,12.87,1.11,,
Radial Velocity,1027,2.45,0.85,53.05,1.22,,
Radial Velocity,331.5,0.93,0.96,59.28,,,
Radial Velocity,2.8758911,,0.368,78.86,1.34,0.813,0.85
Radial Velocity,4.072,0.053,1.33,63.49,1.21,,
Radial Velocity,431.8,1.31,3.1,167.5,,,
Radial Velocity,5894,6.7,2.71,27.23,1.17,,
Radial Velocity,2097,3.2,3,85.18,,,
Radial Velocity,689,1.48,1.5,182.82,,,
Radial Velocity,499.4,1.28,2.73,51.87,1.12,,
Radial Velocity,3342,4.19,0.947,18.06,,,
Radial Velocity,163.9,0.6,5.02,65.79,,,
Radial Velocity,408.6,1.291,2.24,68.54,1.72,,
Radial Velocity,3452,5.36,2.58,68.54,1.72,,
Radial Velocity,885,2.07,2,75.1,1.5,,
Radial Velocity,194.3,0.64,0.85,43.4,,,
Radial Velocity,391.9,1.02,0.82,43.4,,,
Radial Velocity,131.05,0.495,9.71,35.37,,,
Radial Velocity,842.2,1.88,0.74,55.1,1.25,,
Radial Velocity,4.6455,0.05,0.013,24.05,,,
Radial Velocity,359.5546,1.096,10.57,49,,,
Radial Velocity,521,1.52,1.8,114.15,,,
Radial Velocity,12.62,0.11,1.13,68.59,1.12,,
Radial Velocity,248.4,0.8,1.9,68.59,1.12,,
Radial Velocity,1178.4,2.25,2.1,52.72,,,
Radial Velocity,352.3,1,0.73,52.72,,,
Radial Velocity,577.9,1.48,0.96,84.6,1.31,,
Radial Velocity,2111,3.52,3.48,84.6,1.31,,
Radial Velocity,643.25,1.497,1.08,15.28,1.08,,
Radial Velocity,4205.8,5.235,1.814,15.28,1.08,,
Radial Velocity,9.6386,0.09094,0.03321,15.28,1.08,,
Radial Velocity,310.55,0.921,0.5219,15.28,1.08,,
Radial Velocity,75.523,0.363,0.26,35.91,,,
Radial Velocity,990,2.1,4.4,59.84,1.29,,
Radial Velocity,8.428198,0.074,14.4,31.26,,,
Radial Velocity,75.29,0.36,0.77,69.44,1.09,,
Radial Velocity,1314,2.42,2.29,69.44,1.09,,
Radial Velocity,17.24,0.14,0.0696,25.54,,,
Radial Velocity,282.4,0.875,0.48,51.81,1.13,,
Radial Velocity,40,0.23,0.05078,28.93,0.99,,
Radial Velocity,606.4,1.3,2.7,37.98,,,
Radial Velocity,1155,2.11,0.36,21.92,,,
Radial Velocity,270,0.94,6.43,110.62,1.5,,
Radial Velocity,5144,5.42,3.53,42.99,0.81,,
Radial Velocity,420.77,1.32,1.7,50,1.5,,
Radial Velocity,58.11247,0.2931,7.659,37.88,0.99,,
Radial Velocity,1749.83,2.8373,17.193,37.88,0.99,,
Radial Velocity,6.404,0.0659,0.248,43.12,0.93,,
Radial Velocity,533,1.3,6.1,7.01,,,
Radial Velocity,225.62,0.81,2.88,36.32,1.4,,
Radial Velocity,2102,3.6,4.04,36.32,1.4,,
Radial Velocity,1145,2.1,0.67,64.98,1.14,,
Radial Velocity,359.9,,4.6,,2.3,,
Radial Velocity,550,1.32,1.98,90,0.99,,
Radial Velocity,1523,2.54,2.6,44.05,0.94,,
Radial Velocity,21.21663,0.1614,3.22,75,1.24,1.02,3.78
Radial Velocity,323.6,1.16,2.7,134.95,2,,
Radial Velocity,1290,2.4,7.8,67.02,,,
Radial Velocity,297.3,1.03,0.61,127.55,1.65,,
Radial Velocity,29.01,,0.02825,45.27,0.71,,
Radial Velocity,406.6,1.2218,1.49,59.03,1.47,,
Radial Velocity,110.9,0.5137,0.15,59.03,1.47,,
Radial Velocity,71.484,0.339,7.03,46.73,,,
Radial Velocity,14.476,0.1216,0.0866,63.69,1.15,,
Radial Velocity,3.092514,0.0443,0.916,27.05,1.21,,
Radial Velocity,396.03,1.4,22,131.75,2.6,,
Radial Velocity,479,1.39,1.6,114.55,1.52,,
Radial Velocity,663,1.78,3.3,115.47,1.84,,
Radial Velocity,9.3743,0.08,0.024,26.15,0.78,,
Radial Velocity,962,1.76,0.64,26.15,0.78,,
Radial Velocity,2172,3,0.54,26.15,0.78,,
Radial Velocity,956,1.78,0.37,55.93,0.92,,
Radial Velocity,626.5,1.51,3.67,52.83,1.17,,
Radial Velocity,3070,4.35,3.57,52.83,1.17,,
Radial Velocity,6.838,0.077,0.94,47.37,1.28,,
Radial Velocity,986,2.05,0.75,44.98,1.22,,
Radial Velocity,3.0965828,0.0426,0.523,47.92,1,,
Radial Velocity,3810,4.89,1.99,47.92,1,,
Radial Velocity,772,1.92,2.7,127.88,,,
Radial Velocity,461.2,1.203,1.5,52.63,1.09,,
Radial Velocity,2.21857578,0.03142,1.15,19.25,0.84,1.151,1.004
Radial Velocity,2915,4.01,1.56,15.89,0.96,,
Radial Velocity,17.111,0.1304,0.06,15.89,0.96,,
Radial Velocity,1038.1,2.07,1.9,54.23,1.1,,
Radial Velocity,4885,5.5,3.1,189.39,0.91,,
Radial Velocity,24.3556,0.1532,0.641,19.89,,,
Radial Velocity,74.72,0.32,0.0532,8.82,0.8,,
Radial Velocity,525.8,1.18,0.076,8.82,0.8,,
Radial Velocity,345.53,1.15,2.4,67.39,1.68,,
Radial Velocity,18.20132,0.1388,3.69,37.35,1.07,,
Radial Velocity,1378,2.54,2.9,46.93,1.15,,
Radial Velocity,3638,5.02,6.9,43.57,1.29,,
Radial Velocity,1333,2.37,2.58,32.99,1.28,,
Radial Velocity,1035.7,2.07,0.79,32.83,,,
Radial Velocity,466.2,1.305,1.37,22.38,1.37,,
Radial Velocity,613.8,1.601,1.85,68.35,1.44,,
Radial Velocity,825,1.95,0.895,68.35,1.44,,
Radial Velocity,255.87,0.83,17.4,46.34,1.15,,
Radial Velocity,1383.4,2.55,2.44,46.34,1.15,,
Imaging,,487.1,24.09,40.85,,,
Radial Velocity,1120,2.23,6.11,89.85,1.17,,
Radial Velocity,2024.1,3.167,4.28,47.3,1.02,,
Radial Velocity,34.905,0.2099,0.0553,47.3,1.02,,
Radial Velocity,1733,2.56,0.266,26.95,0.74,,
Radial Velocity,279.8,0.896,1.37,90.33,1.22,,
Radial Velocity,610,1.68,2.2,170.07,1.56,,
Radial Velocity,577.9,1.359,0.73,36.02,1,,
Radial Velocity,161.97,0.57,0.56,55.31,0.94,,
Radial Velocity,1155.7,2.112,0.73,55.31,0.94,,
Radial Velocity,18.315,0.1207,0.0085,6.06,0.7,,
Radial Velocity,40.114,0.2036,0.0076,6.06,0.7,,
Radial Velocity,90.309,0.3499,0.015,6.06,0.7,,
Radial Velocity,130.08,0.524,0.52,44,1.13,,
Radial Velocity,875.5,2.1,9.9,352.11,1.6,,
Radial Velocity,380.85,0.947,1.99,48.9,0.78,,
Radial Velocity,3.52474859,0.04747,0.714,47.08,1.15,1.38,0.362
Radial Velocity,442.19,1.138,1.29,21.29,1.01,,
Radial Velocity,354.8,1.2,1.9,55.93,1.68,,
Radial Velocity,2.245715,0.036,0.45,52.72,1.27,,
Radial Velocity,373.3,1.22,2.3,121.8,1.15,,
Radial Velocity,951,2.03,4.5,40.75,,,
Radial Velocity,3.93404,0.047,0.02,43.53,0.87,,
Radial Velocity,567.94,1.282,0.33,43.53,0.87,,
Radial Velocity,1311,2.56,1.26,33.29,1.3,,
Radial Velocity,1256,2.32,1.82,26.52,1.15,,
Radial Velocity,148.6,0.609,1.47,,1.36,,
Radial Velocity,118.45,0.46,0.65,37.89,0.9,,
Radial Velocity,7.126816,0.0748,1.39,19.72,1.02,,
Radial Velocity,4270,5.32,2.6,19.72,1.02,,
Radial Velocity,1319,2.38,13,54.92,,,
Radial Velocity,225.7,0.6873,0.21,29.94,0.85,,
