Radial Velocity,326.03,1.29,19.4,110.62,2.7,,
Transit,3.8867907,0.0343,,172,0.54,0.095,
Transit,7.267302,0.0451,,172,0.54,0.112,
Transit,13.342996,0.0781,,172,0.54,0.125,
Transit,22.407704,0.11,,172,0.54,0.113,
Transit,129.9441,0.432,,172,0.54,0.104,
Transit,4.938864,0.059,,,0.85,0.126,
Transit,10.640263,0.099,,,0.85,0.238,
Transit,2.061897,0.032,,,,0.15,
Transit,5.996553,0.066,,,,0.285,
Transit,10.399931,0.088,,,0.79,0.108,
Transit,20.134866,0.137,,,0.79,0.212,
Transit,9.2869944,,0.064,2119,0.94,0.197,10.4
Transit Timing Variations,160,,6,2119,0.94,,
Transit,2.019999,0.03,,,0.84,0.139,
Transit,3.763024,0.045,,,0.84,0.13,
Transit,9.939632,0.087,,,0.85,0.12,
Transit,17.738506,0.128,,,0.85,0.166,
Transit,9.926746,0.09,,,,0.244,
Transit,21.2234,0.15,,,,0.249,
Transit,11.38848,0.106,,,,0.213,
Transit,50.697494,0.286,,,,0.245,
Transit,2.092281,0.032,,,,0.135,
Transit,17.308032,0.131,,,,0.231,
Transit,52.814973,0.275,,,,0.214,
Transit,8.307872,0.077,,,,0.181,
Transit,34.096863,0.197,,,,0.138,
Transit,20.739886,0.138,,,,0.17,
Transit,47.427737,0.24,,,,0.2,
Transit,5.599308,0.06,,,,0.091,
Transit,10.349695,0.09,,,,0.11,
Transit,15.677563,0.119,,,,0.109,
Transit,25.209715,0.164,,,,0.081,
Transit,17.790037,0.131,,,0.93,0.252,
Transit,49.567416,0.259,,,0.93,0.22,
Transit,23.637604,0.158,,,,0.277,
Transit,67.093408,0.316,,,,0.29,
Transit,3.6961219,0.04537,0.027,290,0.91,0.17,6.5
Transit,10.854092,0.093,0.051,290,0.91,0.274,2.91
Transit,77.61184,0.3453,0.063,290,0.91,0.245,4.07
Transit,6.098493,,0.01,290,0.91,0.077,
Transit,19.57706,,0.045,290,0.91,0.092,
Transit,8.594805,0.08,,,,0.19,
Transit,10.222157,0.09,,,,0.142,
Transit,25.672083,0.175,,,1.17,0.219,
Transit,151.884058,0.573,,,1.17,0.254,
Transit,4.069427,0.045,,,,0.145,
Transit,16.282493,0.113,,,,0.165,
Transit,3.162697,0.043,,,0.98,0.229,
Transit,5.370647,0.061,,,0.98,0.22,
Transit,11.32972,0.1,,,0.98,0.128,
Transit,14.400974,0.117,,,0.96,0.226,
Transit,25.660593,0.173,,,0.96,0.16,
Transit,2.75564,0.032,,,,0.135,
Transit,20.306546,0.122,,,,0.146,
Transit,7.781987,0.078,,,0.94,0.107,
Transit,13.137471,0.111,,,0.94,0.158,
Transit,23.44281,0.163,,,0.94,0.106,
Transit,1.611865,0.029,,,,0.14,
Transit,3.071571,0.044,,,,0.134,
Transit,5.868075,0.068,,,,0.295,
Transit,4.22864,0.054,,,1.03,0.145,
Transit,7.466623,0.079,,,1.03,0.124,
Transit,11.131786,0.103,,,1.03,0.107,
Transit,16.259458,0.132,,,1.03,0.132,
Transit,16.087845,0.122,,,,0.202,
Transit,41.749882,0.231,,,,0.277,
Transit,2.785755,0.042507,0.033,108,1.34,0.146,12.9
Transit,2.453234,0.032,,,,0.262,
Transit,7.972513,0.07,,,,0.323,
Transit,4.138575,0.048,,,0.97,0.112,
Transit,6.04045,0.062,,,0.97,0.115,
Transit,16.257582,0.133,,,1.16,0.097,
Transit,31.805174,0.207,,,1.16,0.244,
Transit,2.46236,0.036,,,0.94,0.145,
Transit,4.822962,0.057,,,0.94,0.209,
Transit,15.660544,0.13,,,,0.233,
Transit,28.7798,0.194,,,,0.19,
Transit,9.360672,0.084,,,0.77,0.145,
Transit,14.667108,0.113,,,0.77,0.158,
Transit,30.864423,0.185,,,0.77,0.213,
Transit,68.16101,0.314,,,0.77,0.156,
Transit,7.693641,0.079,,,,0.21,
Transit,17.406669,0.136,,,,0.271,
Transit,5.374943,0.065,,,,0.199,
Transit,8.586004,0.089,,,,0.165,
Transit,3.619337,0.046,,,,0.132,
Transit,44.699576,0.248,,,,0.28,
Transit,4.585512,0.057,,,,0.263,
Transit,22.714613,0.165,,,,0.319,
Transit,47.903645,0.272,,,,0.251,
Transit,289.8623,0.849,0.113,190,0.97,0.212,14.7
Transit,4.159807,0.046,,,,0.072,
Transit,9.034199,0.076,,,,0.14,
Transit,28.122397,0.163,,,,0.087,
Transit,45.902733,0.226,,,,0.119,
Transit,2.795906,0.037,,,0.72,0.153,
Transit,5.690586,0.059,,,0.72,0.261,
Transit,10.04156,0.087,,,0.72,0.244,
Transit,18.369917,0.13,,,0.72,0.235,
Transit,3.936981,0.048,,,,0.282,
Transit,10.08881,0.091,,,,0.414,
Transit,28.081912,0.18,,,,0.329,
Transit,7.384108,0.073,,,,0.151,
Transit,9.848183,0.088,,,,0.178,
Transit,14.788759,0.116,,,,0.266,
Transit,19.721734,0.14,,,,0.214,
Transit,3.132924,0.038,,,0.74,0.124,
Transit,5.925003,0.058,,,0.74,0.278,
Transit,11.349393,0.089,,,0.74,0.205,
Transit,18.643577,0.124,,,0.74,0.176,
Transit,6.738975,0.056,,,,0.107,
Transit,18.794234,0.111,,,,0.164,
Transit,3.940997,0.047,,,0.86,0.138,
Transit,5.349555,0.058,,,0.86,0.203,
Transit,8.109044,0.076,,,0.86,0.109,
Transit,9.488015,0.09,,,,0.277,
Transit,54.418694,0.29,,,,0.271,
Transit,2.566546,0.038,,,,0.136,
Transit,4.134444,0.052,,,,0.241,
Transit,11.094286,0.101,,,,0.36,
Transit,6.252972,0.062,,,,0.196,
Transit,16.068638,0.117,,,,0.439,
Transit,41.194912,0.22,,,,0.343,
Transit,7.1073,0.075,0.8,800,1.11,0.17,
Transit,10.7421,0.099,2.7,800,1.11,0.285,
Transit,15.274299,0.124,,800,1.11,0.196,
Transit,32.625555,0.191,,,,0.38,
Transit,91.773242,0.38,,,,0.182,
Transit,10.065275,0.074,,,0.58,0.154,
Transit,19.271566,0.114,,,0.58,0.172,
Transit,4.431222,0.054,,,,0.275,
Transit,11.379349,0.101,,,,0.342,
Transit,8.472382,0.077,,,,0.217,
Transit,60.418955,0.287,,,,0.242,
Transit,2.711506,0.04,,,,0.33,
Transit,7.21205,0.077,,,,0.313,
Transit,3.340222,0.037,,,0.59,0.199,
Transit,7.824904,0.065,,,0.59,0.114,
Transit,20.060548,0.122,,,0.59,0.183,
Transit,46.183669,0.213,,,0.59,0.198,
Transit,8.295611,0.065,,,0.56,0.14,
Transit,23.968127,0.132,,,0.56,0.178,
Transit,4.715106,0.05,,,0.7,0.126,
Transit,8.103636,0.071,,,0.7,0.186,
Transit,2.090876,0.034,,,1.06,0.154,
Transit,6.155557,0.069,,,1.06,0.213,
Transit,13.233549,0.115,,,1.06,0.274,
Transit,23.654,,0.534,,1.06,0.5,
Transit,50.447,,0.042,,1.06,0.178,
Transit,11.763051,0.095,,,0.74,0.208,
Transit,56.228098,0.268,,,0.74,0.224,
Transit,8.1453,0.08,1.6,1200,1.03,0.214,
Transit,12.3335,0.106,1.6,1200,1.03,0.25,
Transit,4.244384,0.051,,1200,1.03,0.149,
Transit,18.998355,0.138,,1200,1.03,0.248,
Transit,4.144495,0.048,,,,0.122,
Transit,7.953528,0.074,,,,0.196,
Transit,12.718092,0.094,,,,0.208,
Transit,36.065978,0.189,,,,0.229,
Transit,8.20395,0.075,,,,0.233,
Transit,14.496481,0.109,,,,0.178,
Transit,5.715442,0.062,,,0.89,0.219,
Transit,20.026218,0.142,,,0.89,0.178,
Transit,4.311792,0.05,,,,0.246,
Transit,9.767292,0.087,,,,0.183,
Transit,20.050401,0.14,,,,0.206,
Transit,7.49019,0.071,,,0.8,0.229,
Transit,17.460812,0.124,,,0.8,0.194,
Transit,36.277108,0.202,,,0.8,0.27,
Transit,4.60182,0.052,,,0.86,0.209,
Transit,11.187161,0.095,,,0.86,0.134,
Transit,3.33616,0.042,,,,0.146,
Transit,9.439452,0.084,,,,0.365,
Transit,20.477912,0.14,,,,0.352,
Transit,6.308205,0.066,,,,0.269,
Transit,16.239494,0.123,,,,0.363,
Transit,3.306539,0.035,,,,0.097,
Transit,7.113702,0.058,,,,0.135,
Transit,15.368459,0.097,,,,0.14,
Transit,6.2385,0.068,12.7,,1.19,0.232,
Transit,12.7204,0.11,4.16,,1.19,0.401,
Radial Velocity,123,,0.283,,1.19,,
Transit,4.148141,0.048,,,0.8,0.101,
Transit,7.156804,0.069,,,0.8,0.203,
Transit,17.648312,0.127,,,0.8,0.194,
Transit,4.790936,0.053,,,0.91,0.119,
Transit,16.514043,0.122,,,0.91,0.247,
Transit,30.133001,0.182,,,0.91,0.247,
Transit,99.640161,0.404,,,0.91,0.247,
Transit,6.668391,0.058,,,0.52,0.11,
Transit,10.848463,0.08,,,0.52,0.192,
Transit,3.783986,0.046,,,,0.145,
Transit,10.281951,0.089,,,,0.236,
Transit,18.119869,0.13,,,,0.283,
Transit,5.826662,0.064,,,,0.345,
Transit,12.412183,0.105,,,,0.192,
Transit,18.746477,0.139,,,,0.223,
Transit,5.714606,0.063,,,0.97,0.138,
Transit,9.946047,0.092,,,0.97,0.267,
Transit,1.620493,0.027,,,1.02,0.142,
Transit,3.38802,0.045,,,1.02,0.192,
Transit,5.839172,0.064,,,1.02,0.221,
Transit,10.681572,0.096,,,1.02,0.21,
Transit,2.382667,0.034,,,,0.233,
Transit,6.581484,0.066,,,,0.483,
Transit,24.664551,0.16,,,,0.442,
Transit,13.19722,0.103,,,0.8,0.362,
Transit,33.653079,0.193,,,0.8,0.322,
Transit,8.115317,0.079,,,,0.25,
Transit,36.924931,0.217,,,,0.241,
Transit,12.2829,0.085,0.38,,0.65,0.321,
Transit,17.2513,0.107,0.375,,0.65,0.321,
Transit,3.543919,0.039,,,0.65,0.095,
Transit,46.827915,0.22,,,0.65,0.215,
Transit,8.187399,0.075,,,0.88,0.179,
Transit,76.050178,0.332,,,0.88,0.155,
Transit,10.381227,0.088,,,0.87,0.194,
Transit,24.570858,0.156,,,0.87,0.178,
Transit,13.060855,0.108,,,,0.121,
Transit,21.853722,0.152,,,,0.146,
Transit,16.568087,0.12,,,,0.238,
Transit,47.332773,0.242,,,,0.22,
Transit,40.806231,0.249,,,1.32,0.297,
Transit,140.101261,0.566,,,1.32,0.252,
Transit,6.846262,0.069,,,1.03,0.166,
Transit,17.028937,0.127,,,1.03,0.235,
Transit,43.130617,0.236,,,1.03,0.222,
Transit,67.831024,0.319,,,1.03,0.231,
Transit,6.61833,0.071,,,0.99,0.221,
Transit,107.723601,0.457,,,0.99,0.347,
Transit,3.353728,0.037,,,0.56,0.177,
Transit,6.87745,0.06,,,0.56,0.19,
Transit,28.464515,0.154,,,0.56,0.203,
Transit,25.934138,0.18,,,,0.227,
Transit,83.446393,0.391,,,,0.302,
Transit,5.326718,0.061,,,0.98,0.22,
Transit,8.127899,0.081,,,0.98,0.151,
Transit,15.3348,0.118,9.11,,0.65,0.357,
Transit,31.3309,0.191,13.8,,0.65,0.437,
Transit,11.476094,0.107,,,,0.179,
Transit,25.262887,0.18,,,,0.158,
Transit,5.217738,0.056,,,,0.079,
Transit,7.410935,0.071,,,,0.089,
Transit,2.971353,0.038,,,0.79,0.128,
Transit,6.057342,0.061,,,0.79,0.16,
Transit,10.937304,0.091,,,0.79,0.201,
Transit,2.936532,0.037,,,,0.134,
Transit,8.014927,0.073,,,,0.177,
Transit,11.634788,0.101,,,,0.137,
Transit,33.197861,0.204,,,,0.164,
Transit,10.300682,0.098,,,1.24,0.209,
Transit,16.088134,0.132,,,1.24,0.302,
Transit,35.676062,0.224,,,1.24,0.297,
Transit,14.12841,0.119,,,1.1,0.256,
Transit,31.884,,0.052,,1.1,0.259,
Transit,48.648,,0.051,,1.1,0.25,
Transit,17.324,,0.275,,1.12,0.261,
Transit,33.006,,0.202,,1.12,0.3,
Transit,30.160546,0.207,,,,0.363,
Transit,51.078775,0.294,,,,0.32,
Transit,12.309681,0.112,,,1.1,0.323,
Transit,35.736,,0.155,,1.1,0.384,
Transit,54.414,,0.118,,1.1,0.277,
Transit,5.9123,0.062,1.51,,0.75,0.321,
Transit,8.9858,0.081,1.36,,0.75,0.303,
Transit,2.139542,0.032,,,0.91,0.129,
Transit,4.807091,0.056,,,0.91,0.179,
Transit,14.646008,0.117,,,0.98,0.252,
Transit,36.337373,0.215,,,0.98,0.474,
Transit,9.220524,0.082,,,0.97,0.09,
Transit,13.638723,0.106,,,0.97,0.107,
Transit,24.806,,0.192,,0.97,0.219,
Transit,44.347,,0.177,,0.97,0.277,
Transit,11.008151,0.082,,,,0.19,
Transit,92.743711,0.341,,,,0.162,
Transit,12.699149,0.104,,,,0.2,
Transit,37.514456,0.213,,,,0.233,
Transit,2.633867,0.036,,,0.85,0.12,
Transit,6.186676,0.064,,,0.85,0.1,
Transit,1.796302,0.027,,,,0.111,
Transit,3.468095,0.042,,,,0.122,
Transit,5.914323,0.061,,,,0.119,
Transit,29.221289,0.176,,,,0.158,
Transit,20.342199,0.145,,,,0.208,
Transit,44.851896,0.246,,,,0.291,
Transit,6.097326,0.065,,,0.89,0.149,
Transit,19.305772,0.14,,,0.89,0.254,
Transit,56.633742,0.287,,,0.89,0.238,
Transit,34.545,0.21,0.023,700,1.08,0.192,4.1
Transit,125.8518,0.51,0.42,700,1.08,1.034,0.47
Transit,66.0634,0.33,0.013,700,1.08,0.239,1.2
Transit,10.3376,0.09,0.4,1400,1,0.321,
Transit,13.2907,0.11,0.3,1400,1,0.259,
Transit,14.589347,0.11,,,,0.201,
Transit,36.77031,0.205,,,,0.241,
Transit,3.546511,0.047,,,1.03,0.193,
Transit,5.700786,0.065,,,1.03,0.168,
Transit,2.580827,0.035,,,0.88,0.118,
Transit,3.715335,0.045,,,0.88,0.131,
Transit,7.055679,0.068,,,0.88,0.199,
Transit,11.97901,0.097,,,0.88,0.238,
Transit,20.834237,0.141,,,0.88,0.21,
Transit,19.254196,0.144,,,1.01,0.274,
Transit,54.155743,0.286,,,1.01,0.342,
Transit,3.701212,0.048,,,,0.158,
Transit,6.6264,0.071,,,,0.242,
Transit,12.645164,0.099,,,,0.109,
Transit,21.526258,0.142,,,,0.104,
Transit,33.884054,0.192,,,,0.121,
Transit,10.864384,0.079,,226,0.5,0.144,
Transit,5.8416366,0.0521,,226,0.5,0.178,
Transit,19.850291,0.118,,226,0.5,0.186,
Transit,34.14211,0.169,,226,0.5,0.136,
Transit,63.33627,0.255,,226,0.5,0.161,
Transit,38.871826,0.217,,,,0.256,
Transit,74.920137,0.336,,,,0.583,
Transit,10.475464,0.08,,,0.65,0.175,
Transit,22.92881,0.136,,,0.65,0.172,
Transit,77.473633,0.305,,,0.65,0.223,
Transit,2.927128,0.04,,,0.97,0.118,
Transit,6.885875,0.07,,,0.97,0.236,
Transit,15.054786,0.118,,,0.97,0.166,
Transit,38.285489,0.22,,,0.97,0.167,
Transit,29.33434,0.18,0.036,1400,0.99,0.348,1.02
Transit,60.323105,0.3,2.01,1400,0.99,1.097,1.88
Transit,143.34394,0.5,0.073,1400,0.99,0.785,0.19
Transit,10.446347,0.094,,,0.94,0.149,
Transit,40.714955,0.232,,,0.94,0.201,
Transit,2.508553,0.036,,,0.91,0.12,
Transit,5.419026,0.06,,,0.91,0.12,
Transit,13.751243,0.112,,,0.91,0.156,
Transit,30.184104,0.193,,,,0.362,
Transit,127.282184,0.503,,,,1.111,
Transit,1.937055,0.024,,,0.59,0.079,
Transit,7.061149,0.057,,,0.59,0.102,
Transit,3.295709,0.039,,,0.8,0.255,
Transit,5.315946,0.054,,,0.8,0.194,
Transit,9.653471,0.08,,,0.8,0.245,
Transit,5.487,,0.033,,0.76,0.321,
Transit,8.291,,0.019,,0.76,0.294,
Transit,16.738661,0.121,,,0.76,0.242,
Transit,4.646186,0.05,,,0.82,0.136,
Transit,7.240193,0.067,,,0.82,0.21,
Transit,17.326644,0.12,,,0.82,0.22,
Transit,44.840975,0.227,,,0.82,0.203,
Transit,10.416,,0.01,,0.98,0.285,
Transit,13.084,,0.005,,0.98,0.25,
Transit,9.694928,0.09,,,,0.189,
Transit,15.38231,0.123,,,,0.193,
Transit,5.923653,0.059,,,,0.139,
Transit,105.356383,0.401,,,,0.224,
Transit,20.8613,0.16,,2100,1.21,0.491,
Transit,42.6318,0.26,4.7,2100,1.21,0.473,
Transit,87.648901,0.39,,2100,1.21,0.407,
Transit,13.930698,0.111,,,0.85,0.106,
Transit,56.47542,0.281,,,0.85,0.302,
Transit,92.876125,0.392,,,0.85,0.22,
Transit,9.176092,0.087,,,1.06,0.152,
Transit,19.738286,0.145,,,1.06,0.128,
Transit,1.772419,0.031,,,1.23,0.115,
Transit,19.747412,0.153,,,1.23,0.281,
Transit,14.970418,0.125,,,0.9,0.226,
Transit,32.273273,0.208,,,0.9,0.229,
Transit,2.461069,0.035,,,1.02,0.074,
Transit,5.960392,0.064,,,1.02,0.259,
Transit,96.101141,0.402,,,0.78,0.336,
Transit,265.469335,0.791,,,0.78,0.37,
Transit,2.240508,0.027,,,0.53,0.095,
Transit,6.827766,0.058,,,0.53,0.103,
Transit,5.524242,0.061,,,0.95,0.186,
Transit,8.77501,0.083,,,0.95,0.153,
Transit,4.662715,0.056,,,1.05,0.42,
Transit,11.815007,0.105,,,1.05,0.328,
Transit,4.362705,0.051,,,1.29,0.145,
Transit,6.941357,0.069,,,1.29,0.235,
Transit,31.781925,0.191,,,1.29,0.204,
Transit,5.90124,0.05,4.1,303,0.54,0.196,
Transit,8.7522,0.09,0.5,303,0.54,0.178,
Transit,22.7802,0.128,,303,0.54,0.241,
Transit,2.896,0.0323,,303,0.54,0.134,
Transit,0.74296,0.013,,303,0.54,0.072,
Transit,8.371554,0.085,,,,0.102,
Transit,17.934937,0.142,,,,0.122,
Transit,4.915379,0.057,,,1.01,0.158,
Transit,13.093921,0.11,,,1.01,0.207,
Transit,1.653888,0.027,,,0.91,0.09,
Transit,4.337234,0.051,,,0.91,0.149,
Transit,1.678327,0.028,,,1.09,0.128,
Transit,3.553822,0.046,,,1.09,0.145,
Transit,4.385315,0.05,,,0.86,0.102,
Transit,51.805612,0.26,,,0.86,0.281,
Transit,4.544439,0.053,,,0.87,0.26,
Transit,12.762172,0.105,,,0.87,0.227,
Transit,38.715185,0.22,,,0.87,0.249,
Transit,2.248329,0.032,,,0.98,0.136,
Transit,4.580358,0.051,,,0.98,0.125,
Transit,6.766888,0.066,,,0.98,0.108,
Transit,2.549575,0.029,,,0.55,0.099,
Transit,5.212333,0.047,,,0.55,0.092,
Transit,13.969457,0.09,,,0.55,0.154,
Transit,34.921,,0.09,,1.15,0.205,
Transit,71.312,,0.124,,1.15,0.482,
Transit,7.416397,0.061,,,0.53,0.125,
Transit,18.684737,0.113,,,0.53,0.172,
Transit,5.66793,0.0677,,,1.29,0.155,
Transit,13.17562,0.1189,,,1.29,0.285,
Transit,21.77596,0.1662,,,1.29,0.477,
Transit,31.7844,0.2138,,,1.29,0.359,
Transit,41.02902,0.2535,,,1.29,0.398,
Transit,8.25978,0.075,,,0.78,0.12,
Transit,15.955387,0.116,,,0.78,0.174,
Transit,8.457496,0.065,,,0.51,0.162,
Transit,17.28111,0.105,,,0.51,0.164,
Transit,32.134328,0.159,,,0.51,0.146,
Transit,7.626324,0.07,,,0.8,0.104,
Transit,15.995622,0.114,,,0.8,0.097,
Transit,34.21154,0.189,,,0.8,0.105,
Transit,12.551158,0.087,,,0.54,0.118,
Transit,24.08821,0.135,,,0.54,0.099,
Transit,5.470319,0.061,,,1,0.1,
Transit,12.758005,0.107,,,1,0.128,
Transit,25.09849,0.168,,,1,0.126,
Transit,6.562331,0.075,,,0.99,0.302,
Transit,67.844469,0.356,,,0.99,0.274,
Transit,2.024823,0.033,,,0.89,0.091,
Transit,9.600001,0.092,,,0.89,0.187,
Transit,20.678772,0.154,,,0.89,0.211,
Transit,3.292781,0.045,,,0.96,0.137,
Transit,9.693201,0.093,,,0.96,0.183,
Transit,13.726976,0.117,,,1.1,0.218,
Transit,24.310856,0.172,,,1.1,0.209,
Transit,44.431014,0.257,,,1.1,0.268,
Transit Timing Variations,9.341,,0.027,,1.1,0.139,
Transit,4.977656,0.055,,,0.84,0.127,
Transit,6.988055,0.069,,,0.84,0.103,
Transit,10.558345,0.091,,,0.84,0.104,
Transit,288.822,1.0896,0.22,1499,1.05,0.764,0.613
Transit,14.844387,0.134,,,2.11,0.226,
Transit,22.824669,0.178,,,2.11,0.301,
Transit,5.195528,0.06,,,0.94,0.105,
Transit,8.01041,0.08,,,0.94,0.152,
Transit,27.666313,0.182,,,0.94,0.165,
Transit,42.473269,0.242,,,0.94,0.178,
Transit,15.170318,0.128,,,1.13,0.201,
Transit,26.234138,0.185,,,1.13,0.175,
Transit,39.459357,0.242,,,1.13,0.222,
Transit,8.96855,0.088,,,1.04,0.215,
Transit,23.22182,0.167,,,1.04,0.18,
Transit,21.963945,0.153,,,0.9,0.233,
Transit,125.596809,0.488,,,0.9,0.263,
Transit,7.415563,0.066,,,0.59,0.066,
Transit,9.387427,0.077,,,0.59,0.107,
Transit,6.511127,0.071,,,0.97,0.237,
Transit,23.851549,0.168,,,0.97,0.274,
Transit,12.79836,0.11,,,1.04,0.176,
Transit,27.320871,0.183,,,1.04,0.156,
Transit,7.05677,0.076,,,1.15,0.136,
Transit,17.265427,0.138,,,1.15,0.119,
Transit,5.929778,0.065,,,0.97,0.17,
Transit,12.247629,0.105,,,0.97,0.175,
Transit,131.458,0.60347,0.127,1645,0.89,0.728,0.41
Transit,11.189562,0.104,,,1,0.165,
Transit,17.849,,0.019,,1,0.277,
Transit,26.136,,0.047,,1,0.25,
Transit,37.054919,0.214,,,0.89,0.273,
Transit,57.24809,0.287,,,0.89,0.285,
Transit,10.05537,0.085,,,0.79,0.077,
Transit,16.332995,0.118,,,0.79,0.111,
Transit,5.795278,0.051,,,0.54,0.079,
Transit,8.410894,0.065,,,0.54,0.123,
Transit,5.47666,0.054,,,0.65,0.164,
Transit,16.934402,0.115,,,0.65,0.117,
Transit,24.209842,0.146,,,0.65,0.111,
Transit,11.03189,0.102,,,1.05,0.13,
Transit,25.762294,0.179,,,1.05,0.242,
Transit,4.612696,0.057,,,0.97,0.14,
Transit,13.121632,0.115,,,0.97,0.161,
Transit,6.475434,0.063,,,0.78,0.164,
Transit,16.85837,0.12,,,0.78,0.238,
Transit,49.499875,0.246,,,0.78,0.306,
Transit,34.060467,0.21,,,0.95,0.243,
Transit,83.488369,0.381,,,0.95,0.254,
Transit,25.563222,0.178,,,1.07,0.315,
Transit,57.68802,0.307,,,1.07,0.384,
Transit,77.095691,0.372,,,1.07,0.358,
Transit,13.83989,0.1153,0.014,470,1.07,0.133,7.46
Transit,16.23855,0.1283,0.025,470,1.07,0.328,0.89
Transit,3.289672,0.044,,,0.95,0.147,
Transit,7.186434,0.075,,,0.95,0.187,
Transit,8.486616,0.086,,,1.07,0.129,
Transit,55.188023,0.3,,,1.07,0.225,
Transit,10.327186,0.087,,,0.77,0.079,
Transit,37.866281,0.207,,,0.77,0.129,
Transit,3.614568,0.048,,,1.23,0.103,
Transit,7.542427,0.079,,,1.23,0.151,
Transit,11.932125,0.107,,,1.23,0.183,
Transit,25.745718,0.178,,,1.2,0.138,
Transit,59.980627,0.312,,,1.2,0.192,
Transit,10.664903,0.098,,,0.99,0.182,
Transit,17.784129,0.137,,,0.99,0.146,
Transit,3.281959,0.045,,,1.05,0.13,
Transit,12.51616,0.11,,,1.05,0.16,
Transit,37.815724,0.201,,,0.75,0.116,
Transit,53.578637,0.253,,,0.75,0.107,
Transit,26.84768,0.186,,,0.71,0.291,
Transit,72.379334,0.36,,,0.71,0.346,
Transit,2.732756,0.03,,,0.54,0.101,
Transit,14.871572,0.094,,,0.54,0.126,
Transit,13.367308,0.1003,,66,0.8,0.027,
Transit,21.301886,0.1368,,66,0.8,0.066,
Transit,39.792187,0.2076,,66,0.8,0.178,
Transit Timing Variations,51.196,,,66,0.8,,
Transit,4.57953,0.054,,,0.94,0.142,
Transit,19.02293,0.14,,,0.94,0.17,
Transit,34.763278,0.2,,,0.94,0.169,
Transit,67.968015,0.313,,,0.94,0.159,
Transit,6.849692,0.075,,,1.15,0.121,
Transit,20.053763,0.154,,,1.15,0.186,
Transit,30.092568,0.201,,,1.15,0.151,
Transit,5.535309,0.06,,,0.87,0.121,
Transit,16.725948,0.126,,,0.87,0.111,
Transit,1.897806,0.029,,,0.84,0.092,
Transit,3.282807,0.042,,,0.84,0.098,
Transit,5.028219,0.056,,,0.84,0.117,
Transit,12.125934,0.101,,,0.89,0.129,
Transit,19.986326,0.141,,,0.89,0.236,
Transit,4.920199,0.057,,,1.05,0.095,
Transit,14.172327,0.115,,,1.05,0.16,
Transit,12.509529,0.109,,,0.88,0.124,
Transit,27.014976,0.182,,,0.88,0.184,
